[21:45:02] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "true", "--creduce-cmd": "creduce", "--default-delta-debugger-for-kleene": "DFS", "--designated-parser-facade-class-name": "", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "study/instances/panic/issue_2490_inlined/final/in_tool.cue", "--language-ext-jars": "[cue.jar]", "--list-algs": "false", "--list-langs": "false", "--list-parser-facades": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "./seru_perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "AUTO", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stat-dump-file": "./seru_perses/stats", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "study/instances/panic/issue_2490_inlined/final/test.sh", "--threads": "auto", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[21:45:47] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=46/52=88,46% 
[21:45:47] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:47] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=0, delete 0 tokens, ratio=46/52=88,46% 
[21:45:47] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=46/52=88,46% 
[21:45:47] [INFO   ] Fixpoint[22]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=46 
[21:45:53] [INFO   ] token_replacer ended at 21:45:53 2024/10/31. #old=46, #new=46 
[21:45:53] [INFO   ] Fixpoint[22]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=46/52=88,46% 
[21:45:53] [INFO   ] Fixpoint[22]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=46/52=88,46% 
[21:45:53] [INFO   ] Rebuilding spar-tree. 
[21:45:53] [INFO   ] perses_node_priority_with_dfs_delta started at 21:45:53 2024/10/31. #tokens=46 
[21:45:53] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=46 
[21:45:53] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=18) 
[21:45:53] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=18): queue=3, delete 0 tokens, ratio=46/52=88,46% 
[21:45:53] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=17) 
[21:45:53] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=17): queue=7, delete 0 tokens, ratio=46/52=88,46% 
[21:45:53] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=14) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=14): queue=11, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=11) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=11): queue=13, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=10) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=10): queue=14, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=9) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=9): queue=16, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=9) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=9): queue=20, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=8) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=8): queue=24, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=6): queue=26, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=27, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=29, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=31, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=33, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=35, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=37, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=38, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=40, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=41, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] perses_node_priority_with_dfs_delta ended at 21:45:54 2024/10/31. #old=46, #new=46 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=42, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=43, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=44, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=45, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=44, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=43, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] token_replacer started at 21:45:54 2024/10/31. #tokens=46 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=42, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=41, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=40, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=39, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=38, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=37, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=36, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=35, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=34, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=33, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=32, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=31, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=30, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=29, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=28, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=27, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=26, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=25, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=24, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=23, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=22, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=21, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=20, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=19, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=18, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=17, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=16, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=15, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=14, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=13, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=12, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=11, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=10, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=9, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=8, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=7, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=6, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=5, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=4, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=3, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=2, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=0, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=46/52=88,46% 
[21:45:54] [INFO   ] Fixpoint[24]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=46 
[21:45:58] [INFO   ] token_replacer ended at 21:45:58 2024/10/31. #old=46, #new=46 
[21:45:58] [INFO   ] Fixpoint[24]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=46/52=88,46% 
[21:45:58] [INFO   ] Fixpoint[24]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=46/52=88,46% 
[21:45:58] [INFO   ] subtree_replacer started at 21:45:58 2024/10/31. #tokens=46 
[21:45:58] [INFO   ] Fixpoint[25]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=46 
[21:45:58] [WARNING] Reduction process failed with exception: null 
java.lang.NullPointerException
	at org.perses.spartree.MinimalSparTreeGenerator.generateSkeletonLexerRuleSparTreeNode(MinimalSparTreeGenerator.kt:158)
	at org.perses.spartree.MinimalSparTreeGenerator.preBuildLexerRuleSparTreeNode(MinimalSparTreeGenerator.kt:142)
	at org.perses.spartree.MinimalSparTreeGenerator.generateCandidateSparTreeNode(MinimalSparTreeGenerator.kt:126)
	at org.perses.spartree.MinimalSparTreeGenerator.<init>(MinimalSparTreeGenerator.kt:43)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer$generator$2$1.invoke(SubTreeReplacementReducer.kt:49)
	at org.perses.reduction.AbstractReducerContext$sam$java_util_function_Function$0.apply(AbstractReducerContext.kt)
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1228)
	at org.perses.reduction.AbstractReducerContext.computePiggybackPayloadIfAbsent(AbstractReducerContext.kt:35)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer$generator$2.invoke(SubTreeReplacementReducer.kt:42)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer$generator$2.invoke(SubTreeReplacementReducer.kt:39)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer.getGenerator(SubTreeReplacementReducer.kt:39)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer.internalReduce(SubTreeReplacementReducer.kt:66)
	at org.perses.reduction.AbstractTokenReducer.reduce(AbstractTokenReducer.kt:102)
	at org.perses.reduction.AbstractProgramReductionDriver.callReducer(AbstractProgramReductionDriver.kt:414)
	at org.perses.reduction.AbstractProgramReductionDriver.access$callReducer(AbstractProgramReductionDriver.kt:50)
	at org.perses.reduction.AbstractProgramReductionDriver$internalReduce$2.invoke(AbstractProgramReductionDriver.kt:256)
	at org.perses.reduction.AbstractProgramReductionDriver$internalReduce$2.invoke(AbstractProgramReductionDriver.kt:270)
	at org.perses.reduction.ReducerScheduler$callReducer$1.invoke(ReducerScheduler.kt:99)
	at org.perses.reduction.ReducerScheduler$callReducer$1.invoke(ReducerScheduler.kt:98)
	at org.perses.reduction.ReducerScheduler.run(ReducerScheduler.kt:57)
	at org.perses.reduction.AbstractProgramReductionDriver.internalReduce(AbstractProgramReductionDriver.kt:270)
	at org.perses.reduction.AbstractProgramReductionDriver.tryInternalReduce(AbstractProgramReductionDriver.kt:229)
	at org.perses.reduction.AbstractProgramReductionDriver.reduce(AbstractProgramReductionDriver.kt:202)
	at org.perses.AbstractMain.internalRun(AbstractMain.kt:41)
	at org.perses.util.cmd.AbstractMain.run(AbstractMain.kt:53)
	at org.perses.Main$Companion.main(Main.kt:70)
	at org.perses.Main.main(Main.kt)
[21:45:58] [INFO   ] Reduction ended at 21:45:58 2024/10/31 
[21:45:58] [INFO   ] Elapsed time is 55 seconds 
[21:45:58] [INFO   ] Removed 6 token(s). Reduction ratio is 46/52=88,46% 
